date,rsfull_all,rsfull_taipei,rsfull_taichung,rsfull_keelung,rsfull_tainan,rsfull_kaohsiung,rsfull_newtaipei,rsfull_taoyuan,rsfull_chiayi,rsfull_hsinchu,rsfull_yunlin,rsfull_pingtung,rsfull_hualien,rsfull_taitung
2000q1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,
2000q2,1.0054822870288862,0.9576019557516237,1.0487818792557115,0.9417902624805681,0.9625448715656082,1.1194354181960093,1.0247036949402517,1.01668439510055,0.9808051130555173,0.9061452921406344,0.9687319021312769,0.9899158481813481,1.6229410243697642,1.2148757367240435
2000q3,0.9819152303484114,0.9619116290957277,0.9509827845517239,0.9378405573544045,0.9548608216776041,1.1411329719110597,1.0338747059783528,1.0488737412754485,0.9316415253304999,0.8031734030584922,0.9509816748762855,0.9314465841508227,1.2132983294710198,0.9122506166699336
2000q4,0.9722467820806049,0.9301594084125582,0.9699241635539365,0.9120246771411689,0.9568460456080238,1.0255742736037123,1.0147701965233886,1.2806889631560165,0.9322391351595013,0.8272726507574071,0.9453409659720491,0.8254185717496955,,
2001q1,0.9556332388178375,0.880312051785165,1.031521225796236,0.858786209426253,0.906972986637505,1.0545479202162251,1.0306742063505059,1.1530162650788138,0.9870985636971985,1.1203302020046921,0.8340519479686481,0.9340957598325882,,0.9556332388178375
2001q2,0.9457094230791332,0.8853929498007695,0.9923004803457965,0.8626408764522677,0.8570985550406842,0.9039211559089958,0.9296956823172038,1.3102840052752887,0.9069508952408549,0.9112328501834277,0.8349783470802856,0.8231313995122108,1.4515551680515641,1.0692808000238216
2001q3,0.9306242580859598,0.8433356145425271,0.9420726574221012,0.8790145406095583,0.8616990383742501,0.9513733627525621,0.9233562059441446,1.4447668253738262,0.9201188377565447,0.8943775886374442,0.8198380257452658,0.7745028064652205,1.2034658192449708,0.9556332388178375
2001q4,0.8907478239285196,0.8296868040873444,0.950765458031733,0.8283215036837501,0.8680149531932786,0.9198623600378805,0.9565550218785367,0.957779696128175,0.8698533377337379,1.1520000650169628,0.7324650343945727,0.9562709033047044,1.3670128009057547,
2002q1,0.8951735924170168,0.8512721882913357,0.9890856972282401,0.8266999023646844,0.8238588608095547,0.8929971554663808,0.9520367434645726,0.9268857683737021,0.8612632917709749,1.1926589864542716,0.7958692609683463,0.8818450637516795,1.6097440765759448,1.8695005980920367
2002q2,0.9014172732492645,0.8924053330251975,0.9108874952836322,0.8924980336083649,0.8027525132485618,0.9280507352538211,0.9475203090137574,0.8971787903774152,0.8472578637108826,1.3053843272750063,0.7978167943742064,0.9665145664822964,1.6657245124209092,1.2899541002627937
